Brawler,1stGadget,1stGadgetDescrip,2ndGadget,2ndGadgetDescrip,1stStarPower,1stStarPowerDescrip,2ndStarPower,2ndStarPowerDescrip,Hypercharge,Hyperchargedescription,,,,,,,
LOU,Ice Block,"Lou shields himself with ice, becoming invulnerable for 1.0 seconds.",Cryo Syrup,Instantly adds 50% freeze meter to opponents insides Lou's Super.,Supercool,Opponents standing on Lou's Super area get frozen 33% faster,Hypothermia,Opponents lose up to 50% of their damage based in how frozen they are from Lou's attacks.,Slushie Storm,Lou's Super instantly freezes enemies in the area.,,,,,,,
BYRON,Shot In The Arm,Byron uses one of his shots to heal himself 1200 per second for 3 seconds,Booster Shots,"Byron's next attack shoots 3 darts instead of one, each dealing 20% less damage and 40% less healing.",Malaise,Byron's Super will also cause opponents to receive 75% less healing from any source for 9 seconds.,Injection,Every 3.5 seconds the next basic attack will pierce through targets.,N/A,N/A,,,,,,,
EDGAR,Let's Fly,"Edgar's Super charges faster, 525% for 4 seconds.",Hardcore,Edgar gets a shield that protects him from the next 3300 damage. The shield gets weaker over time.,Hard Landing,Edgar's Super will also deal 1350 damage to nearby enemies upon landing.,Fisticuffs,Edgar receives 25% more healing from the damage he deals.,OutBurst,After using Super gain charging speed and reload speed for few seconds.,,,,,,,
RUFFS,Take Cover,Ruffs throws down 3 sandbags as cover. Each one has 35% of Ruff's max health,Air Support,"Ruffs calls a barrage around the nearest opponent, dealing 1200 damage with each hit.",Air Superiority,Supply Drop now includes a bomb that adds 120% more damage to the drop and also allows it to destroy walls.,Field Promotion,Friendly Brawlers have their maximum health increased by 30 every second they are in range of this ability while it's active.,Goodest Boy,Ruffs' Super deals 25% more damage and his power-up fully charges a Hypercharge.,,,,,,,
STU,Speed Zone,"Stu drops a booster that makes himself, his teammates, and other allies move faster while inside of it's area of effect",Breakthrough,"Stu's next Super can bash through obstacles, making debris fly forward. Each piece of debris deals 216 damage to any opponent it hits.",Zero Drag,Stu's Nitro Boost Super dash distance increases by 71%,Gaso-Heal,Using his Nitro Boost Super restores 512 of Stu's health.,Infinitro,Stu's Super can be used continuously while Hypercharged.,,,,,,,
BELLE,Nest Egg,"Belle places a trap on the ground that will explode when triggered by an opponent. The trap deals 624 damage, and slows down anyone within its blast radius for 3 seconds.",Reverse Polarity,Belle's next Electro-Bolt bounces from walls,Positive Feedback,Belle gains a 20% shield whenever her Electro-Bolts hit a target.,Grounded,Getting marked by Belle's Super prevents the target from reloading for 5 seconds.,Magnetic,Belle's Super now homes on the nearest target,,,,,,,
SQUEAK,Windup,Squeak's next Sticky Blomb deals 50% more damage and has 100% longer range.,Residue,"Squeak's next Sticky Blomb leaves a residue area behind after exploding, slowing down enemies and giving allies sight into bushes for 6 seconds.",Chain Reaction,Each opponent within the area of a Sticky Blomb's explosion increases the Blomb's damage by 15%.,Super Sticky,Secondary Sticky Blombs from Squeak's Super also slow down opponents for 4 seconds.,Bouncy Blob,The Sticky Blombs from Squeak's Super now bounce and split one more time.,,,,,,,
GROM,Watchtower,Belle gains a 20% shield whenever her Electro-Bolts hit a target.,Radio Check,Getting marked by Belle's Super prevents the target from reloading for 5 seconds.,Foot Patrol,"When Grom's Super is fully charged, he gains +15% faster movement speed!",X-Factor,The split from Grom's main attack deals up to 30% extra damage at max distance.,Grom Bomb Goes Boom!,"Grom's Super gains a secondary explosion after the first, in an X-pattern. This explosion also deals damage, breaks walls and knocks enemies back.",,,,,,,
BUZZ,Reserve Buoy,"Instantly fills the Super meter, but the next Torpedo Throw doesn't stun opponents.",X-Ray-Shades,Buzz can see into all bushes in his Super charging area for 12 seconds.,Tougher Torpedo,The minimum duration of Buzz's Super stun is increased by 0.5 seconds.,Eyes Sharp,Buzz's Super charging area is increased by 33%.,Buzzwatch,uzz's torpedo can now be used again if he hits a wall,,,,,,,
GRIFF,Piggy Bank,"Griff drops a firecracker-filled piggy bank that, after a short delay, explodes destroying obstacles and dealing 1400 damage to opponents within range.",Coin Shower,Griff's next Coin Toss shoots 33% more coins.,Keep the Change,"Furious Griff tosses coins faster, reducing the time for a full salvo by 25%",Business Resilience,"Every 2 seconds, Griff regains up to 15% of his missing health.",N/A,N/A,,,,,,,
ASH,Chill Pill,"Though furious, Ash has to collect himself. A full rage meter will recover 3240 health when this Gadget is popped - less Rage, less recovery.",Rotten Banana,Ash loses 10% health and instantly gains 40% rage.,First Bash,"When hitting an opponent with his attack charges full, Ash gets even more angry. His Rage goes up by 200%.",Mad As Heck,"Ash progressively gains up to 40% faster reload speed, equal to how enraged he's become.",Rat King,Little Helper spawns 5 more rats!,,,,,,,
MEG,Jolting Volts,Heal the Mecha by 490 health per second for 5 seconds.,Toolbox,"Meg drops her toolbox, which increases the reload speed for nearby allies by 35% until it gets destroyed.",Force Field,Meg is protected by a 25% shield for 10 seconds when her Mecha is destroyed.,Heavy Metal,"Upon expiring, the Mecha suit explodes dealing 2400 damage to nearby opponents and pushing them away",Tugsten Thougness ,"Meg's Mecha has an increased swipe range when activating its Super. While out of the Mecha, Meg pops a defensive shield for protection.",,,,,,,
LOLA,Freeze Frame,Lola's Ego stops moving to strike a pose! Gaining a 50% shield for 4 seconds.,Stunt Double,Lola and her Ego switch locations and recover 1520 health,Improvise,"When down to her last round, Lola deals an extra 30% damage.",Sealed With a Kiss,Projectiles from Lola's Ego heal allies that are caught in its path by 223 health.,Inflated Ego,Spawns a mega inflated Ego with increased damage and health.,,,,,,,
FANG,Corn-Fu,"Fang tosses a handful of corn kernels into the air, making it rain popcorn! Each kernel pop deals 1088 damage",Roundhouse Kick,"Fang spins and hits all enemies around him, stunning them for 0.5 seconds.",Fresh Kicks,"When Fang defeats an enemy with his Super, it's recharged instantly, allowing him to use his Super again!",Divine Soles,Reduce 688 damage from incoming hits once every 3 seconds. Maximum reduction is 90% of the incoming damage.,Dragon Kick,Fang Super can now go through walls and leaves a trail of popcorn behind!,,,,,,,
EVE,Gotta Go!,Eve jumps away and leaves behind a hatchling.,Motherly Love,Hatchlings spawned from an active big egg will now heal allies over time instead of dealing damage.,Unnatural Order,Reverses the order of the eggs shot by her egg shooter.,Happy Surprise,"Every 5 seconds, the largest egg hitting an enemy from her Egg Shooter will spawn a hatchling.",Generations,Baby Boom now spawns hatchlings over time!,,,,,,,
JANET,Drop The Bass,Janet deploys a speaker that deals 200 damage per second to all enemies in the area until it gets destroyed.,Backstage Pass,"Janet's next High Note pushes her back, even over walls. The more focused her attack is, the further she'll be pushed back.",Stage View,"When in the air with her jetpack, Janet reveals a large area of bushes around herself.",Vocal Warm Up,Janet's attack focuses 30% faster,Magnus Opus,Janet retains full movement control during her Super.,,,,,,,
BONNIE,Sugar Rush,Clyde's movement and reload speed are increased by 30% for 5 seconds,Crash Test,"Bonnie dashes forward, knocking back enemies and dealing 2320 damage on hit.",Black Powder,The range of Bonnie's Star Launcher is increased by 36%,Wisdom Tooth,"Loose Tooth shatters on hit, dealing 25% extra damage to nearby enemies.",N/A,N/A,,,,,,,
OTIS,Dormant Star,"The next starfish will stay on the ground if an enemy is not hit, laying dormant until an enemy gets close",Phat Splatter,"Otis's next attack shoots a giant ink ball that leaves a puddle, dealing 1150 damage over time for 3.8 seconds.",Stencil Glue,Cil mightly squeezes the enemy with all his might. Preventing them from attacking for 33% longer,Ink Refills,Otis now shoots 33% more ink drops.,Silent Stunner,Otis' Super now also stuns for 1.5 seconds on impact.,,,,,,,
SAM,Magnetic Field,"While the Knuckle Busters are on the ground, Sam can activate them to pull in nearby enemies.",Pulse Repellent,"Upon landing on the ground, Sam's next deployed Knuckle Busters releases an electric pulse that knocks back enemies.",Hearty Recovery,"Upon recalling his Knuckle Busters, Sam instantly recovers 20% of his missing health.",Remote Recharge,"While the Knuckle Busters are on the ground and near enemies, they will charge up Sam's Super.",Hyper Fist,Sam's Knuckle Busters travel faster and will fully charge his Super if they hit an enemy Brawler during the Hypercharge.,,,,,,,
GUS,Kooky Popper,"Explode all uncollected spirits, dealing 2160 damage to nearby enemies.",Soul Switcher,Gus loses 5% health but gains 100% spirit instantly,Health Bonanza,Health gained from spirits are increased by 100%,Spirit Animal,Spooky increases the damage of a teammate by 25% for 5 seconds.,Spooky Pop,"On impact, Gus' Super will drop spirits in all directions that deal damage to enemies and heal teammates!",,,,,,,
BUSTER,Utility Belt,Buster heals himself and all nearby allies for 900 health for each ally in his Super charge area.,Slo-Mo Replay,Buster's next Lens Flare pulls enemies towards him.,BlockBuster ,Buster's Lens Flare deals 15% more damage for each ally in his Super charge area.,Kevlar Vest,"While Montage is active Buster takes 10% less damage and is immune to knockbacks, slows and stuns.",Plot Armor,Buster's Shield is now 360 degress around him and reflected projectiles deal more damage,,,,,,,
CHESTER,Spicy Dice,Chester gets a new random Super that is different from his current one.,Candy Beans,"Chester eats a mystery flavored candy bean from his cap, gaining a random buff for 5 seconds",Single Bell 'O' Mania,The first bell of Chester's attack sequence does 150% damage.,Sneak Peek,Chester will always know what his next Super will be.,"Crunchy, Chewy, Gooey","Chester combines 3 of his Super abilities into one. He throws a sweet that explodes and deals damage, spreads a poison cloud, and leaves a lingering slowing area to finish.",,,,,,,
GRAY,Walking Cane,Gray's next hit from Finger Pistol shoots a walking cane which pulls in enemies back by a bit.,Grand Piano,"Gray's next hit from Finger Pistol will also leave a target on the ground where a piano will land and hurt enemies. It would be too bad if someone got hurt, right?",Fake Injury,"When Gray has full health, the next damage taken is reduced by 50%",New Perspective,"When Gray or his Allies use Doors, they recover 1320 hit points.",Another Dimesion,Gray opens a new pair of portals that shields him and allies for 1000 when they pass through.,,,,,,,
MANDY,Caramelize,Mandy's next candy from her Candy Dispenser slows down enemies on hit for 2.5 seconds.,Cookie Crumbs,Mandy's next candy from her Candy Dispenser pierces enemies and the environment.,In My Sights,Mandy shoots her candies with 15% more speed while Focused.,Hard Candy,Mandy receives 40% shield while Focused.,Sugar for All!!,Mandy fires her Super in three different directions.,,,,,,,
R-T,Out of Line,Instantly charges R-T's Super.,Hacks!,"Instantly trigger all active marks on all enemy brawlers, dealing their damage.",Quick Maths,Marks created last 3 seconds longer.,Recording,R-T and his legs take 20% less damage when split.,N/A,N/A,,,,,,,
WILLOW,Spellbound,Willow's next Lantern's Curse deals 600 more damage and applies the entire damage instantly rather than over time.,Dive,"Willow dives for 2 seconds, becoming untargetable but unable to take any action for the duration.",Love Is Blind,Lantern's Curse also reduces reload speed of affected Brawlers by 30% for 3 seconds.,Obsession,Hexed enemies gain 33% movement speed while mind controlled.,N/A,N/A,,,,,,,
MAISIE,Disengage!,"Maisie blasts the ground, stunning enemies for 0.5 seconds while dashing forward.",Finish Them!,Maisie instantly reloads 1 ammo and increases the next Pressure Rocket damage by 30% of the target's missing HP.,Pinpoint Precision,Pressure rocket deals 20% more damage at max distance.,Tremors,Enemies hit by Shockwave are also slowed down for 2 seconds.,AfterMath,Maisie's Super also shoots her basic attack projectiles around her to all directions,,,,,,,
HANK,Water Balloons,The next Balloon Blast also slows down enemies for 3 seconds.,Barricade,Hank takes 40% reduced damage for 3 seconds,It's Gonna Blow,"When Balloon Blast is charged over 80%, Hank gains 10% extra movement speed",Take Cover!,Hank takes 20% less damage when near a wall.,Homing Fish-illes,The Fish Torpedoes that Hank fires with his Super have been upgraded to home in on targets!,,,,,,,
